id,date,time,longitude,latitude,speed
2,2008-02-04,08:17:54,116.41131,39.86984,20.092289847590084
2,2008-02-04,08:19:41,116.38615,39.87014,16.711564354289003
2,2008-02-04,08:22:55,116.34828,39.8683,1.963616924845889
2,2008-02-04,08:24:43,116.34923,39.86654,5.547082388333494
2,2008-02-04,08:27:57,116.36182,39.86681,5.6762182073361656
2,2008-02-04,08:29:44,116.36829,39.86907,7.944053633248664
2,2008-02-04,08:32:59,116.37576,39.88175,8.176210471162289
2,2008-02-04,08:34:46,116.38512,39.88494,6.295064016682464
2,2008-02-04,08:39:48,116.40575,39.89135,3.971914076248993
2,2008-02-04,08:43:02,116.41282,39.89565,6.751426955367214
2,2008-02-04,08:44:49,116.42127,39.89536,7.556748908540305
2,2008-02-04,08:49:51,116.44298,39.88341,9.852450527054346
2,2008-02-04,08:53:05,116.43209,39.89841,10.481310694688569
2,2008-02-04,08:54:53,116.43007,39.90846,3.596274726636996
2,2008-02-04,09:03:09,116.4115,39.9158,9.082705963894487
2,2008-02-04,09:04:56,116.41159,39.90707,6.484505254192652
2,2008-02-04,09:08:10,116.41176,39.89577,5.221521373626889
2,2008-02-04,09:09:58,116.41836,39.89592,5.283834323297088
2,2008-02-04,09:13:12,116.42931,39.89215,10.32905308311168
2,2008-02-04,09:14:59,116.44225,39.89216,5.105627092299309
2,2008-02-04,09:18:14,116.44384,39.8833,1.118134504927287
2,2008-02-04,09:20:01,116.44468,39.88244,1.5406082252478066
2,2008-02-04,09:23:15,116.44681,39.88031,5.17345690913336
2,2008-02-04,09:25:03,116.44027,39.88038,0.0
2,2008-02-04,09:25:03,116.44027,39.88038,8.651936286616717
2,2008-02-04,09:28:17,116.43815,39.89537,11.912742348086635
2,2008-02-04,09:30:04,116.42417,39.89938,5.150526249393939
2,2008-02-04,09:33:19,116.41242,39.89976,4.669396966400492
2,2008-02-04,09:35:06,116.40657,39.89971,5.472102839196083
2,2008-02-04,09:38:20,116.39418,39.89894,0.5612497855211079
2,2008-02-04,09:40:08,116.39348,39.89885,7.607247494247174
2,2008-02-04,09:43:22,116.3762,39.89873,6.7099245530978076
2,2008-02-04,09:45:09,116.3678,39.89847,7.683739024397866
2,2008-02-04,09:48:24,116.35088,39.90203,3.511505187457905
2,2008-02-04,09:50:11,116.35425,39.9042,3.5459829983500315
2,2008-02-04,09:53:25,116.3571,39.89842,0.0
2,2008-02-04,09:55:13,116.3571,39.89842,0.5682271844010728
2,2008-02-04,09:58:27,116.35713,39.89743,5.170732865145417
2,2008-02-04,10:00:14,116.35717,39.89246,2.6726579133189894
2,2008-02-04,10:05:16,116.3573,39.88521,1.9342850930712017
2,2008-02-04,10:08:30,116.36153,39.88612,0.0
2,2008-02-04,10:08:30,116.36153,39.88612,4.44946767431009
2,2008-02-04,10:10:18,116.36669,39.88784,4.6462957378261995
2,2008-02-04,10:13:32,116.37724,39.88803,0.3035225649956707
2,2008-02-04,10:15:19,116.37762,39.88804,5.67231032743837
2,2008-02-04,10:18:34,116.37808,39.89797,2.010195316436487
2,2008-02-04,10:20:21,116.37796,39.8999,3.300842147280246
2,2008-02-04,10:23:35,116.38543,39.9004,3.7502537084433847
2,2008-02-04,10:25:23,116.38963,39.89871,6.860704589661236
2,2008-02-04,10:28:37,116.40518,39.89951,5.3265283264635
2,2008-02-04,10:30:24,116.41185,39.89968,3.7362322395471694
2,2008-02-04,10:33:39,116.42036,39.89922,4.142835754747905
2,2008-02-04,10:35:26,116.42555,39.89928,3.180977372310394
2,2008-02-04,10:38:40,116.42581,39.89374,2.5399144864132275
2,2008-02-04,10:40:27,116.42623,39.89616,3.7852961673566137
2,2008-02-04,10:43:42,116.43321,39.89225,13.187458730010237
2,2008-02-04,10:45:29,116.44953,39.89028,0.6344061374754453
2,2008-02-04,10:48:44,116.4496,39.89139,8.073919054673354
2,2008-02-04,10:53:45,116.42135,39.894,2.4283674624040286
2,2008-02-04,10:55:32,116.41976,39.89599,1.9020540071888323
2,2008-02-04,10:58:47,116.41542,39.89587,1.2424814185894602
2,2008-02-04,11:00:34,116.41695,39.89609,2.5631741391887055
2,2008-02-04,11:05:36,116.42448,39.89222,8.69960309761742
2,2008-02-04,11:08:50,116.44424,39.89215,5.198995429074924
2,2008-02-04,11:10:37,116.44959,39.8893,1.5866828383414877
2,2008-02-04,11:38:14,116.41903,39.89213,7.353656850138353
2,2008-02-04,11:42:21,116.3978,39.89118,8.8725367692379
2,2008-02-04,11:43:15,116.39237,39.8901,4.974032560792742
2,2008-02-04,11:47:22,116.37847,39.89294,4.0446588184722545
2,2008-02-04,11:48:18,116.37829,39.89497,3.7170788161443475
2,2008-02-04,11:52:24,116.36861,39.89848,5.048477112458328
2,2008-02-04,11:53:18,116.36542,39.89839,9.413403504909711
2,2008-02-04,11:57:26,116.33809,39.89797,0.5752931620690718
2,2008-02-04,11:58:20,116.33773,39.89801,4.572602989219265
2,2008-02-04,12:02:27,116.35031,39.90114,1.809430990227852
2,2008-02-04,12:03:22,116.3502,39.90025,5.135786155355179
2,2008-02-04,12:07:29,116.35725,39.89022,0.46118461946586103
2,2008-02-04,12:12:31,116.35732,39.88897,0.6421552341790223
2,2008-02-04,12:13:30,116.35734,39.88863,0.0
2,2008-02-04,12:13:30,116.35734,39.88863,0.0
2,2008-02-04,12:13:30,116.35734,39.88863,2.6082716162035005
2,2008-02-04,12:17:32,116.36467,39.88791,2.50435673435138
2,2008-02-04,12:18:27,116.36628,39.88784,0.3668101662020167
2,2008-02-04,12:22:34,116.36734,39.88781,1.212848273198706
2,2008-02-04,12:23:28,116.36661,39.88799,0.32040678536554457
2,2008-02-04,12:27:35,116.36745,39.88769,11.809829227153047
2,2008-02-04,12:28:30,116.37505,39.88789,7.058488081324734
2,2008-02-04,12:32:37,116.3952,39.89039,8.373912717841616
2,2008-02-04,12:33:32,116.40051,39.89111,0.0
2,2008-02-04,12:33:32,116.40051,39.89111,3.8156174142391177
2,2008-02-04,12:37:39,116.4058,39.89854,3.8246611661410195
2,2008-02-04,12:38:33,116.40549,39.90038,1.596586531244656
2,2008-02-04,12:42:40,116.40992,39.90138,0.2353498969967456
2,2008-02-04,12:43:35,116.40981,39.90146,1.21734379385623
2,2008-02-04,12:47:42,116.40991,39.90416,4.274034119198337
2,2008-02-04,12:48:37,116.4098,39.90627,4.343172628328534
2,2008-02-04,12:52:44,116.42234,39.90685,0.0
2,2008-02-04,12:52:44,116.42234,39.90685,6.6325259774946765
2,2008-02-04,12:53:38,116.42611,39.90544,4.204809959746186
2,2008-02-04,12:57:45,116.41531,39.90115,0.0
2,2008-02-04,12:58:40,116.41531,39.90115,0.8422004919957204
2,2008-02-04,13:02:47,116.41339,39.9,0.10345947129307788
2,2008-02-04,13:03:41,116.41333,39.89998,2.569234060990711
2,2008-02-04,13:07:49,116.40588,39.89967,6.825264161688569
2,2008-02-04,13:08:43,116.40157,39.8995,6.479154871458268
2,2008-02-04,13:12:50,116.38284,39.89905,6.017895020192925
2,2008-02-04,13:13:45,116.37897,39.89889,6.046393418859473
2,2008-02-04,13:17:52,116.36149,39.8985,4.517933277034664
2,2008-02-04,13:18:46,116.35864,39.89865,10.353045614897102
2,2008-02-04,13:22:54,116.32873,39.89632,9.96485508629829
2,2008-02-04,13:23:48,116.32244,39.89604,2.206058175203719
2,2008-02-04,13:27:55,116.31606,39.89607,1.419181309248988
2,2008-02-04,13:28:50,116.31551,39.89663,3.4351493997226363
2,2008-02-04,13:32:57,116.31528,39.90425,2.721189058255737
2,2008-02-04,13:33:51,116.31529,39.90557,4.473213331405721
2,2008-02-04,13:37:59,116.32828,39.90544,1.8688547488418232
2,2008-02-04,13:38:53,116.32946,39.90539,2.504710170751623
2,2008-02-04,13:43:00,116.33668,39.90585,2.934488926989639
2,2008-02-04,13:43:55,116.33857,39.90584,5.975470110014194
2,2008-02-04,13:48:02,116.35211,39.8976,7.287349468406806
2,2008-02-04,13:48:56,116.3567,39.89791,8.07875245413947
2,2008-02-04,13:53:04,116.38014,39.89865,10.367986426625711
2,2008-02-04,13:53:58,116.38669,39.89886,6.449992067542319
2,2008-02-04,13:58:05,116.40533,39.89943,0.0
2,2008-02-04,13:59:00,116.40533,39.89943,2.8473139486670265
2,2008-02-04,14:03:07,116.41232,39.89609,0.6643940234031008
2,2008-02-04,14:04:01,116.41237,39.89577,0.469514442896638
2,2008-02-04,14:08:09,116.41104,39.89554,3.3007263601815535
2,2008-02-04,14:09:03,116.41177,39.89404,6.8040839668326125
2,2008-02-04,14:13:10,116.39273,39.89023,5.188708491634357
2,2008-02-04,14:14:05,116.38956,39.88942,3.811322308209259
2,2008-02-04,14:18:12,116.37865,39.88822,10.882833706715424
2,2008-02-04,14:19:06,116.37177,39.88818,4.647659454068845
2,2008-02-04,14:23:14,116.37327,39.89847,14.979580467209386
2,2008-02-04,14:24:08,116.38273,39.89883,6.075985072132059
2,2008-02-04,14:28:15,116.40029,39.89935,0.02550994141047466
2,2008-02-04,14:29:10,116.4003,39.89934,2.6691607312149546
2,2008-02-04,14:33:17,116.40569,39.90358,0.5392566956150345
2,2008-02-04,14:34:11,116.40603,39.9036,3.7988428038387987
2,2008-02-04,14:38:18,116.41219,39.91058,4.778960519090543
2,2008-02-04,14:39:12,116.41521,39.91067,0.0
2,2008-02-04,14:39:12,116.41521,39.91067,2.65435490832492
2,2008-02-04,14:43:19,116.41933,39.91564,1.9554593565817306
2,2008-02-04,14:44:14,116.41809,39.91581,0.12053370644060402
2,2008-02-04,15:36:18,116.41369,39.91558,3.881654056965943
2,2008-02-04,15:38:43,116.4201,39.9144,5.457999334369896
2,2008-02-04,15:41:19,116.42898,39.91092,6.806303232465283
2,2008-02-04,15:43:45,116.43029,39.90205,15.460512674122933
2,2008-02-04,15:46:21,116.45849,39.90324,8.11269455935476
2,2008-02-04,15:48:47,116.47144,39.89943,11.112593122959058
2,2008-02-04,15:51:23,116.47105,39.88386,5.380023096490185
2,2008-02-04,15:53:48,116.46197,39.88311,2.759047425090632
2,2008-02-04,15:56:24,116.45765,39.88112,0.08687803095422324
2,2008-02-04,15:58:30,116.45774,39.88105,0.061182409640829334
2,2008-02-04,16:40:08,116.45601,39.8807,0.0
2,2008-02-04,16:40:23,116.45601,39.8807,1.8570012955432358
2,2008-02-04,16:45:10,116.45006,39.87926,2.4414958291815445
2,2008-02-04,16:50:12,116.45552,39.88439,4.952105126466772
2,2008-02-04,16:55:13,116.4556,39.89778,4.610509781360283
2,2008-02-04,16:55:28,116.45581,39.89838,4.719605994377951
2,2008-02-04,17:00:15,116.44949,39.88722,6.8473266154987185
2,2008-02-04,17:00:29,116.44967,39.88637,4.956477055108274
2,2008-02-04,17:05:17,116.44252,39.87478,7.487123482811279
2,2008-02-04,17:05:31,116.4413,39.87468,4.441503070962848
2,2008-02-04,17:10:18,116.45478,39.87959,14.473326707487153
2,2008-02-04,17:10:33,116.45474,39.87764,1.1277456584352616
2,2008-02-04,17:15:20,116.45526,39.88052,4.770835319759983
2,2008-02-04,17:15:34,116.45526,39.88112,0.6454409797179186
2,2008-02-04,17:38:01,116.45529,39.88893,0.0
2,2008-02-04,17:38:01,116.45529,39.88893,4.59164084263383
2,2008-02-04,17:41:16,116.46485,39.89223,2.5529606761833143
2,2008-02-04,17:43:02,116.46242,39.89379,3.8254914621437157
2,2008-02-04,17:46:18,116.45377,39.89264,3.6306011248502257
2,2008-02-04,17:48:04,116.45213,39.89586,4.085875763992168
2,2008-02-04,17:51:19,116.44324,39.89803,7.0008219690942735
2,2008-02-04,17:53:06,116.452,39.89769,6.4207340059741504
2,2008-02-04,17:56:21,116.45402,39.88655,4.769445398196434
2,2008-02-04,17:58:07,116.44994,39.88326,2.6862497156610474
2,2008-02-04,18:01:23,116.44466,39.88082,4.589331840396086
2,2008-02-04,18:03:09,116.44464,39.87645,2.313546982916919
2,2008-02-04,18:06:24,116.44953,39.87492,4.851039063797996
2,2008-02-04,18:08:11,116.44998,39.87957,2.0839541842099822
2,2008-02-04,18:11:26,116.44533,39.88034,3.876711916830201
2,2008-02-04,18:13:12,116.44052,39.88039,4.234720685442883
2,2008-02-04,18:16:28,116.43082,39.87996,3.5601819870602864
2,2008-02-04,18:18:14,116.43116,39.87658,6.387672625139687
2,2008-02-04,18:21:29,116.43266,39.86545,0.0
2,2008-02-04,18:21:29,116.43266,39.86545,1.8756313382333882
2,2008-02-04,18:23:16,116.43061,39.86457,1.1832023947721608
2,2008-02-04,18:26:31,116.42791,39.8646,1.5592770962360258
2,2008-02-04,18:28:17,116.42598,39.8645,0.9673044870279408
2,2008-02-04,18:31:33,116.42438,39.86332,2.534895088207166
2,2008-02-04,18:33:19,116.42504,39.86096,2.8933865586081176
2,2008-02-04,18:36:34,116.43164,39.86111,2.0542273867316267
2,2008-02-04,18:38:21,116.43234,39.85921,4.9032822441315655
2,2008-02-04,18:41:36,116.44324,39.85727,4.9466779862610855
2,2008-02-04,18:43:22,116.44707,39.85359,1.1975131870682438
2,2008-02-04,18:46:38,116.44864,39.85186,6.5181709132058065
2,2008-02-04,18:48:24,116.44439,39.85714,4.768732781403601
2,2008-02-04,18:51:39,116.43354,39.85778,5.205059439144933
2,2008-02-04,18:53:26,116.42703,39.85754,0.6079408695008452
2,2008-02-04,18:56:41,116.42585,39.8581,2.2885173799095306
2,2008-02-04,18:58:27,116.42559,39.86027,2.5322084169818995
2,2008-02-04,19:01:43,116.42692,39.86461,3.738419609349099
2,2008-02-04,19:06:44,116.43611,39.85737,7.294826161493857
2,2008-02-04,19:08:31,116.43923,39.85078,2.989112167369607
2,2008-02-04,19:13:32,116.4409,39.8428,8.118428579506672
2,2008-02-04,19:16:47,116.43933,39.85697,11.981008025369961
2,2008-02-04,19:18:34,116.45156,39.86364,5.293638297697716
2,2008-02-04,19:21:49,116.46165,39.86874,0.9179518840970935
2,2008-02-04,19:23:35,116.46176,39.86961,10.90045555450864
2,2008-02-04,19:26:50,116.45535,39.88806,13.34204617171223
2,2008-02-04,19:28:36,116.45579,39.90076,3.694032427527779
2,2008-02-04,19:31:51,116.45565,39.90723,3.1493884536803627
2,2008-02-04,19:33:38,116.45174,39.90764,2.5561247569283085
2,2008-02-04,19:36:53,116.45208,39.91211,3.309774846784914
2,2008-02-04,19:38:40,116.45173,39.91528,5.704360349679032
2,2008-02-04,19:43:41,116.44429,39.92961,0.0
2,2008-02-04,19:43:41,116.44429,39.92961,0.4112355628845937
2,2008-02-04,19:46:56,116.44432,39.93033,0.7076308740403011
2,2008-02-04,19:48:43,116.44434,39.93101,1.0768475600996392
2,2008-02-04,19:51:58,116.44611,39.93232,6.546618085465931
2,2008-02-04,19:53:45,116.4491,39.92646,3.1672575958806513
2,2008-02-04,20:02:01,116.43253,39.9326,3.3305213493200756
2,2008-02-04,20:03:48,116.42837,39.93287,8.021972670161576
2,2008-02-04,20:07:03,116.42734,39.9469,10.849524006689158
2,2008-02-04,20:12:05,116.38896,39.94768,4.895211610805998
2,2008-02-04,20:13:51,116.38288,39.94764,4.354717497800493
2,2008-02-04,20:17:06,116.37293,39.94758,2.408692932762699
2,2008-02-04,20:18:53,116.36991,39.94758,4.578762833919144
2,2008-02-04,20:22:08,116.35982,39.94546,3.240478099007189
2,2008-02-04,20:23:54,116.35608,39.94432,1.693796125835863
2,2008-02-04,20:27:10,116.35242,39.94331,0.0
2,2008-02-04,20:27:10,116.35242,39.94331,3.437718703535837
2,2008-02-04,20:28:56,116.34904,39.94131,8.660578136592962
2,2008-02-04,20:32:11,116.3301,39.93692,4.00934785487369
2,2008-02-04,20:33:58,116.32508,39.93711,14.17831179805309
2,2008-02-04,20:37:13,116.29417,39.94454,0.0
2,2008-02-04,20:37:13,116.29417,39.94454,9.175979162018129
2,2008-02-04,20:38:59,116.2829,39.94584,1.823695705266128
2,2008-02-04,20:42:15,116.27915,39.94441,0.7163455716364597
2,2008-02-04,20:44:01,116.27908,39.94509,6.740029524025018
2,2008-02-04,20:47:16,116.29444,39.94424,8.398573041095771
2,2008-02-04,20:49:03,116.30363,39.9403,7.421734421935671
2,2008-02-04,20:52:18,116.31561,39.9311,6.112299694205215
2,2008-02-04,20:54:04,116.3232,39.93107,8.762689011651885
2,2008-02-04,20:57:20,116.34332,39.93102,5.359744873943539
2,2008-02-04,20:59:06,116.34723,39.92689,3.340011118458937
2,2008-02-04,21:02:21,116.35209,39.92238,6.249045996696195
2,2008-02-04,21:04:08,116.35992,39.92252,4.898750961018071
2,2008-02-04,21:07:23,116.37108,39.9219,5.980581148978375
2,2008-02-04,21:09:09,116.37843,39.92109,6.5927407788406605
2,2008-02-04,21:12:25,116.39352,39.92199,8.858250591813661
2,2008-02-04,21:14:11,116.39672,39.91392,4.7934932347095405
2,2008-02-04,21:19:13,116.41163,39.90773,2.1305357716659366
2,2008-02-04,21:24:14,116.41209,39.90198,0.7897601850023084
2,2008-02-04,21:27:30,116.41214,39.90059,6.239586834509
2,2008-02-04,21:29:16,116.41262,39.89466,0.7168286757207658
2,2008-02-04,21:32:31,116.41188,39.89578,4.208542406288308
2,2008-02-04,21:34:18,116.40917,39.89231,8.807780337737658
2,2008-02-04,21:37:33,116.38944,39.88933,6.4288318184195
2,2008-02-04,21:39:19,116.38158,39.88828,7.958524074735691
2,2008-02-04,21:42:35,116.39945,39.89117,11.774526613165635
2,2008-02-04,21:44:21,116.41405,39.89164,6.896090298796456
2,2008-02-04,21:49:23,116.43824,39.88929,0.0
2,2008-02-04,21:49:23,116.43824,39.88929,6.271513107163456
2,2008-02-04,21:52:38,116.44996,39.88298,3.7807993750190554
2,2008-02-04,21:54:24,116.45,39.87938,0.35618294789286725
2,2008-02-04,22:07:49,116.45314,39.88029,8.567001004055616
2,2008-02-04,22:10:34,116.45458,39.86764,1.4247331140264197
2,2008-02-04,22:12:50,116.45433,39.86591,0.5736378114698544
2,2008-02-04,22:17:52,116.45552,39.86717,0.0
2,2008-02-04,22:20:38,116.45552,39.86717,0.0
2,2008-02-04,22:22:54,116.45552,39.86717,0.012360207515129533
2,2008-02-04,22:25:39,116.4555,39.86716,0.0
2,2008-02-04,22:27:55,116.4555,39.86716,0.0
2,2008-02-04,22:27:55,116.4555,39.86716,0.0
2,2008-02-04,22:32:57,116.4555,39.86716,0.0
2,2008-02-04,22:35:42,116.4555,39.86716,0.5386432234578452
2,2008-02-04,22:40:44,116.455,39.86857,10.247817353011447
2,2008-02-04,22:43:00,116.45872,39.88076,0.010185773832169552
2,2008-02-05,07:55:02,116.46158,39.87867,7.271016506155378
2,2008-02-05,07:56:23,116.45673,39.87491,4.777499291832941
2,2008-02-05,08:00:04,116.45005,39.88289,4.6985824995899765
2,2008-02-05,08:01:25,116.44563,39.88332,2.0546021927044213
2,2008-02-05,08:05:05,116.44472,39.87932,7.6878160419859825
2,2008-02-05,08:06:25,116.4497,39.88331,6.951232113858024
2,2008-02-05,08:10:06,116.45486,39.89653,8.82773590046852
2,2008-02-05,08:11:27,116.4554,39.90294,1.5151912350763794
2,2008-02-05,08:15:08,116.45918,39.90374,12.298500485197998
2,2008-02-05,08:16:29,116.47082,39.90315,4.32653977190635
2,2008-02-05,08:20:10,116.4802,39.89846,2.3159322607915707
2,2008-02-05,08:21:30,116.47909,39.89989,6.1436532302220295
2,2008-02-05,08:25:11,116.471,39.91039,3.926091248275864
2,2008-02-05,08:26:32,116.46894,39.91277,7.09793140667158
2,2008-02-05,08:30:13,116.45458,39.92156,20.09258043055826
2,2008-02-05,08:31:34,116.45452,39.93618,16.813899842129583
2,2008-02-05,08:35:14,116.46105,39.96903,23.590458375960317
2,2008-02-05,08:36:35,116.47554,39.98212,23.310331937021903
2,2008-02-05,08:40:16,116.51618,40.01636,13.909616874443735
2,2008-02-05,08:45:18,116.56076,40.03244,12.105736728377007
2,2008-02-05,08:46:38,116.56985,40.03766,0.0
2,2008-02-05,08:46:38,116.56985,40.03766,5.5840008179592475
2,2008-02-05,08:50:19,116.57789,40.04688,1.5765796949162902
2,2008-02-05,08:51:40,116.57937,40.04706,2.3319900449683635
2,2008-02-05,08:55:21,116.58197,40.05124,3.4433978551920346
2,2008-02-05,08:56:42,116.58291,40.05364,2.897924946349002
2,2008-02-05,09:00:23,116.58316,40.05939,2.1302901238336514
2,2008-02-05,09:01:43,116.58309,40.06092,3.2724816494577387
2,2008-02-05,09:05:24,116.58232,40.06739,3.642372160686235
2,2008-02-05,09:11:47,116.58407,40.07985,16.4267585849973
2,2008-02-05,09:15:28,116.579,40.04747,23.184597848731737
2,2008-02-05,09:20:29,116.51059,40.01303,24.453142711285153
2,2008-02-05,09:21:50,116.49555,39.99947,24.920683266842477
2,2008-02-05,09:25:31,116.45377,39.96175,9.798740074814395
2,2008-02-05,09:26:52,116.44939,39.95546,6.181093258577194
2,2008-02-05,09:30:33,116.45501,39.94397,6.072537475226884
2,2008-02-05,09:31:53,116.45243,39.94008,6.632821759076684
2,2008-02-05,09:35:34,116.44892,39.92719,5.096223560945494
2,2008-02-05,09:36:55,116.44426,39.9262,3.9946283538570246
2,2008-02-05,09:40:36,116.4394,39.9192,6.719381021577298
2,2008-02-05,09:41:57,116.44393,39.91576,4.2563615285730405
2,2008-02-05,09:45:38,116.44397,39.90731,11.450956466453842
2,2008-02-05,09:46:58,116.45448,39.90566,6.876151805292908
2,2008-02-05,09:50:39,116.44952,39.89255,2.25587315351622
2,2008-02-05,09:52:00,116.44943,39.89091,8.370368217005607
2,2008-02-05,09:55:41,116.43037,39.88302,5.206134877919379
2,2008-02-05,10:02:03,116.4124,39.89438,0.8366867016662008
2,2008-02-05,10:05:44,116.41147,39.89588,5.018914315696042
2,2008-02-05,10:07:05,116.41623,39.89587,2.422358190805045
2,2008-02-05,10:10:46,116.42124,39.89298,4.573845354432979
2,2008-02-05,10:12:07,116.42446,39.89521,3.4137218951683694
2,2008-02-05,10:15:48,116.43285,39.89309,0.025486164531305772
2,2008-02-05,10:17:08,116.43283,39.89308,0.176467191866445
2,2008-02-05,10:20:49,116.43281,39.89273,10.734313016243629
2,2008-02-05,10:22:10,116.44296,39.89213,4.998473371517357
2,2008-02-05,10:25:51,116.4486,39.8832,3.048491035228589
2,2008-02-05,10:30:53,116.44851,39.87493,3.2277547401753677
2,2008-02-05,10:35:54,116.45251,39.8831,1.6355333934039322
2,2008-02-05,10:37:15,116.45406,39.88306,6.908685851374261
2,2008-02-05,10:40:56,116.47108,39.88725,3.3946228312692344
2,2008-02-05,10:42:17,116.4711,39.88478,6.061298187414944
2,2008-02-05,10:45:58,116.4555,39.88601,7.694967208139905
2,2008-02-05,10:47:18,116.45551,39.89154,9.368685093199986
2,2008-02-05,10:50:59,116.4329,39.89825,7.705681857767411
2,2008-02-05,10:52:20,116.42998,39.90339,0.0
2,2008-02-05,10:52:20,116.42998,39.90339,8.260288269950491
2,2008-02-05,10:56:01,116.42871,39.91976,5.470120263227016
2,2008-02-05,10:57:22,116.43206,39.9228,3.132760532677221
2,2008-02-05,11:01:02,116.43983,39.92112,0.6356367056335889
2,2008-02-05,11:02:23,116.44031,39.92084,6.700812601108321
2,2008-02-05,11:06:04,116.44405,39.90785,0.0
2,2008-02-05,11:07:25,116.44405,39.90785,5.725997477018627
2,2008-02-05,11:11:06,116.45507,39.90025,6.170640396652782
2,2008-02-05,11:12:27,116.45217,39.89635,6.418151622062654
2,2008-02-05,11:16:07,116.4549,39.88384,4.255155817902131
2,2008-02-05,11:40:49,116.44455,39.93993,4.901636379744539
2,2008-02-05,11:45:51,116.42745,39.93771,10.030363063031475
2,2008-02-05,11:46:14,116.42758,39.93564,5.941743226641596
2,2008-02-05,11:56:18,116.42059,39.90385,3.1996607292200854
2,2008-02-05,12:00:55,116.42951,39.89978,4.218607921231328
2,2008-02-05,12:06:48,116.44414,39.90706,19.215693538172676
2,2008-02-05,12:10:59,116.50062,39.90666,10.946246713332036
2,2008-02-05,12:21:02,116.57752,39.91269,1.977607701634645
2,2008-02-05,12:26:25,116.58498,39.91226,1.4140188308915127
2,2008-02-05,12:36:06,116.58494,39.91964,2.256722158121645
2,2008-02-05,12:41:30,116.58451,39.9262,5.944504781420221
2,2008-02-05,12:45:55,116.56646,39.92326,3.1821844162047017
2,2008-02-05,12:50:11,116.55692,39.9231,12.179032448917084
2,2008-02-05,12:52:02,116.5411,39.92257,11.625862088304507
2,2008-02-05,12:55:13,116.51509,39.92262,3.2938092619713393
2,2008-02-05,12:56:39,116.5119,39.92192,6.903900875024065
2,2008-02-05,13:06:42,116.4639,39.91534,5.6707176377837705
2,2008-02-05,13:10:18,116.4609,39.9261,5.292507673048669
2,2008-02-05,13:11:44,116.45594,39.9276,2.6356976053211523
2,2008-02-05,13:15:20,116.45517,39.92252,5.3714195717020035
2,2008-02-05,13:21:47,116.47949,39.92161,7.10819058845024
2,2008-02-05,13:25:23,116.496,39.92708,4.147395060547955
2,2008-02-05,13:27:14,116.49293,39.93048,5.101202565840274
2,2008-02-05,13:30:25,116.49543,39.92194,10.124922888655254
2,2008-02-05,13:31:50,116.48535,39.92203,0.0
2,2008-02-05,13:31:50,116.48535,39.92203,3.9947021581813233
2,2008-02-05,13:35:26,116.48343,39.91442,5.815752380161682
2,2008-02-05,13:36:52,116.48927,39.91407,3.134845178765145
2,2008-02-05,13:40:28,116.49714,39.91482,10.513759245787348
2,2008-02-05,13:41:54,116.48656,39.91447,5.498526674213601
2,2008-02-05,13:45:30,116.47265,39.91452,6.1792877504894355
2,2008-02-05,13:46:55,116.46651,39.91481,3.2019636181277886
2,2008-02-05,13:51:57,116.45594,39.91793,4.823744046424751
2,2008-02-05,13:55:33,116.44473,39.92163,4.284250300718134
2,2008-02-05,13:56:59,116.44042,39.9218,4.402986822811527
2,2008-02-05,14:00:35,116.42942,39.92315,5.125128053916178
2,2008-02-05,14:02:00,116.42432,39.92302,4.940845777532059
2,2008-02-05,14:05:36,116.42076,39.91383,0.0
2,2008-02-05,14:05:36,116.42076,39.91383,7.236853455228698
2,2008-02-05,14:07:02,116.42804,39.91411,4.31036635873521
2,2008-02-05,14:10:38,116.42184,39.90723,4.985868850370516
2,2008-02-05,14:12:04,116.42075,39.91099,2.9442873303262163
2,2008-02-05,14:15:39,116.41803,39.91628,0.01631300394907442
2,2008-02-05,14:17:05,116.41802,39.91627,2.141550287608211
2,2008-02-05,14:22:07,116.42502,39.91405,6.26132660333506
2,2008-02-05,14:25:43,116.42977,39.90246,17.67543208331068
2,2008-02-05,14:27:09,116.44757,39.90252,9.480322493241742
2,2008-02-05,14:30:44,116.45504,39.88513,15.781519926333539
2,2008-02-05,14:32:10,116.45475,39.87294,4.272182865610291
2,2008-02-05,14:35:46,116.45781,39.88089,0.278426521425231
2,2008-02-05,14:37:12,116.45753,39.88088,0.10917271752288278
2,2008-02-05,16:22:20,116.4616,39.87554,0.7508207974506307
2,2008-02-05,16:22:35,116.46162,39.87544,1.9892987236847695
2,2008-02-05,16:27:22,116.46123,39.88056,2.7592430763274716
2,2008-02-05,16:27:36,116.46159,39.88035,2.0945796186412236
2,2008-02-05,16:32:24,116.46799,39.87806,2.65124103472517
2,2008-02-05,16:32:38,116.46783,39.87837,4.163073964260444
2,2008-02-05,16:37:25,116.45544,39.88335,10.33821621508709
2,2008-02-05,16:37:40,116.45556,39.88474,4.390194377619936
2,2008-02-05,16:47:29,116.45181,39.90779,0.0
2,2008-02-05,16:47:43,116.45181,39.90779,3.1052378341617586
2,2008-02-05,16:52:30,116.44283,39.91187,14.34555312644063
2,2008-02-05,16:52:45,116.44031,39.91189,1.586439934991778
2,2008-02-05,16:57:46,116.43625,39.90894,5.582103116038182
2,2008-02-05,17:02:34,116.45471,39.91178,0.0
2,2008-02-05,17:02:48,116.45471,39.91178,6.501747666720238
2,2008-02-05,17:07:35,116.46047,39.92795,0.5873430063621006
